('00001', '001', 'VN', 'P', N'Phúc Xá'),
('00473', '027', 'VN', N'Thị trấn', N'Thường Tín'),
('00474', '027', 'VN', N'Xã', N'Ninh Sở'),
('00475', '027', 'VN', N'Xã', N'Nhị Khê'),
('00476', '027', 'VN', N'Xã', N'Duyên Thái'),
('00477', '027', 'VN', N'Xã', N'Khánh Hà'),
('00478', '027', 'VN', N'Xã', N'Hòa Bình'),
('00479', '027', 'VN', N'Xã', N'Văn Bình'),
('00480', '027', 'VN', N'Xã', N'Hiền Giang'),
('00481', '027', 'VN', N'Xã', N'Hồng Vân'),
('00482', '027', 'VN', N'Xã', N'Vân Tảo'),
('00483', '027', 'VN', N'Xã', N'Liên Phương'),
('00484', '027', 'VN', N'Xã', N'Văn Phú'),
('00485', '027', 'VN', N'Xã', N'Tự Nhiên'),
('00486', '027', 'VN', N'Xã', N'Tiền Phong'),
('00487', '027', 'VN', N'Xã', N'Hà Hồi'),
('00488', '027', 'VN', N'Xã', N'Thư Phú'),
('00489', '027', 'VN', N'Xã', N'Nguyễn Trãi'),
('00490', '027', 'VN', N'Xã', N'Quất Động'),
('00491', '027', 'VN', N'Xã', N'Chương Dương'),
('00492', '027', 'VN', N'Xã', N'Tân Minh'),
('00493', '027', 'VN', N'Xã', N'Lê Lợi'),
('00494', '027', 'VN', N'Xã', N'Thắng Lợi'),
('00495', '027', 'VN', N'Xã', N'Dũng Tiến'),
('00496', '027', 'VN', N'Xã', N'Thống Nhất'),
('00497', '027', 'VN', N'Xã', N'Nghiêm Xuyên'),
('00498', '027', 'VN', N'Xã', N'Tô Hiệu'),
('00499', '027', 'VN', N'Xã', N'Văn Tự'),
('00500', '027', 'VN', N'Xã', N'Vạn Điểm'),
('00501', '027', 'VN', N'Xã', N'Minh Cường'),
('00502', '028', 'VN', N'Thị trấn', N'Phú Minh'),
('00503', '028', 'VN', N'Thị trấn', N'Phú Xuyên'),
('00504', '028', 'VN', N'Xã', N'Hồng Minh'),
('00505', '028', 'VN', N'Xã', N'Phượng Dực'),
('00506', '028', 'VN', N'Xã', N'Nam Tiến'),
('00507', '028', 'VN', N'Xã', N'Tri Trung'),
('00508', '028', 'VN', N'Xã', N'Đại Thắng'),
('00509', '028', 'VN', N'Xã', N'Phú Túc'),
('00510', '028', 'VN', N'Xã', N'Văn Hoàng'),
('00511', '028', 'VN', N'Xã', N'Hồng Thái'),
('00512', '028', 'VN', N'Xã', N'Hoàng Long'),
('00513', '028', 'VN', N'Xã', N'Quang Trung'),
('00514', '028', 'VN', N'Xã', N'Nam Phong'),
('00515', '028', 'VN', N'Xã', N'Nam Triều'),
('00516', '028', 'VN', N'Xã', N'Tân Dân'),
('00517', '028', 'VN', N'Xã', N'Sơn Hà'),
('00518', '028', 'VN', N'Xã', N'Chuyên Mỹ'),
('00519', '028', 'VN', N'Xã', N'Khai Thái'),
('00520', '028', 'VN', N'Xã', N'Phúc Tiến'),
('00521', '028', 'VN', N'Xã', N'Vân Từ'),
('00522', '028', 'VN', N'Xã', N'Tri Thủy'),
('00523', '028', 'VN', N'Xã', N'Đại Xuyên'),
('00524', '028', 'VN', N'Xã', N'Phú Yên'),
('00525', '028', 'VN', N'Xã', N'Bạch Hạ'),
('00526', '028', 'VN', N'Xã', N'Quang Lãng'),
('00527', '028', 'VN', N'Xã', N'Châu Can'),
('00528', '028', 'VN', N'Xã', N'Minh Tân'),
('00529', '029', 'VN', N'Thị trấn', N'Vân Đình'),
('00530', '029', 'VN', N'Xã', N'Viên An'),
('00531', '029', 'VN', N'Xã', N'Viên Nội'),
('00532', '029', 'VN', N'Xã', N'Hoa Sơn'),
('00533', '029', 'VN', N'Xã', N'Quảng Phú Cầu'),
('00534', '029', 'VN', N'Xã', N'Trường Thịnh'),
('00535', '029', 'VN', N'Xã', N'Cao Thành'),
('00536', '029', 'VN', N'Xã', N'Liên Bạt'),
('00537', '029', 'VN', N'Xã', N'Sơn Công'),
('00538', '029', 'VN', N'Xã', N'Đồng Tiến'),
('00539', '029', 'VN', N'Xã', N'Phương Tú'),
('00540', '029', 'VN', N'Xã', N'Trung Tú'),
('00541', '029', 'VN', N'Xã', N'Đồng Tân'),
('00542', '029', 'VN', N'Xã', N'Tảo Dương Văn'),
('00543', '029', 'VN', N'Xã', N'Vạn Thái'),
('00544', '029', 'VN', N'Xã', N'Minh Đức'),
('00545', '029', 'VN', N'Xã', N'Hòa Lâm'),
('00546', '029', 'VN', N'Xã', N'Hòa Xá'),
('00547', '029', 'VN', N'Xã', N'Trầm Lộng'),
('00548', '029', 'VN', N'Xã', N'Kim Đường'),
('00549', '029', 'VN', N'Xã', N'Hòa Nam'),
('00550', '029', 'VN', N'Xã', N'Hòa Phú'),
('00551', '029', 'VN', N'Xã', N'Đội Bình'),
('00552', '029', 'VN', N'Xã', N'Đại Hùng'),
('00553', '029', 'VN', N'Xã', N'Đông Lỗ'),
('00554', '029', 'VN', N'Xã', N'Phù Lưu'),
('00555', '029', 'VN', N'Xã', N'Đại Cường'),
('00556', '029', 'VN', N'Xã', N'Lưu Hoàng'),
('00557', '029', 'VN', N'Xã', N'Hồng Quang'),
('00558', '030', 'VN', N'Thị trấn', N'Đại Nghĩa'),
('00559', '030', 'VN', N'Xã', N'Đồng Tâm'),
('00560', '030', 'VN', N'Xã', N'Thượng Lâm'),
('00561', '030', 'VN', N'Xã', N'Tuy Lai'),
('00562', '030', 'VN', N'Xã', N'Phúc Lâm'),
('00563', '030', 'VN', N'Xã', N'Mỹ Thành'),
('00564', '030', 'VN', N'Xã', N'Bột Xuyên'),
('00565', '030', 'VN', N'Xã', N'An Mỹ'),
('00566', '030', 'VN', N'Xã', N'Hồng Sơn'),
('00567', '030', 'VN', N'Xã', N'Lê Thanh'),
('00568', '030', 'VN', N'Xã', N'Xuy Xá'),
('00569', '030', 'VN', N'Xã', N'Phùng Xá'),
('00570', '030', 'VN', N'Xã', N'Phù Lưu Tế'),
('00571', '030', 'VN', N'Xã', N'Đại Hưng'),
('00572', '030', 'VN', N'Xã', N'Vạn Kim'),
('00573', '030', 'VN', N'Xã', N'Đốc Tín'),
('00574', '030', 'VN', N'Xã', N'Hương Sơn'),
('00575', '030', 'VN', N'Xã', N'Hùng Tiến'),
('00576', '030', 'VN', N'Xã', N'An Tiến'),
('00577', '030', 'VN', N'Xã', N'Hợp Tiến'),
('00578', '030', 'VN', N'Xã', N'Hợp Thanh'),
('00579', '030', 'VN', N'Xã', N'An Phú'),
('00580', '031', 'VN', 'P', N'Quang Trung'),
('00581', '031', 'VN', 'P', N'Trần Phú'),
('00582', '031', 'VN', 'P', N'Ngọc Hà'),
('00583', '031', 'VN', 'P', N'Nguyễn Trãi'),
('00584', '031', 'VN', 'P', N'Minh Khai'),
('00585', '031', 'VN', N'Xã', N'Ngọc Đường'),
('00586', '031', 'VN', N'Xã', N'Phương Độ'),
('00587', '031', 'VN', N'Xã', N'Phương Thiện'),
('00588', '032', 'VN', N'Thị trấn', N'Phó Bảng'),
('00589', '032', 'VN', N'Xã', N'Lũng Cú'),
('00590', '032', 'VN', N'Xã', N'Má Lé'),
('00591', '032', 'VN', N'Thị trấn', N'Đồng Văn'),
('00592', '032', 'VN', N'Xã', N'Lũng Táo'),
('00593', '032', 'VN', N'Xã', N'Phố Là'),
('00594', '032', 'VN', N'Xã', N'Thài Phìn Tủng'),
('00595', '032', 'VN', N'Xã', N'Sủng Là'),
('00596', '032', 'VN', N'Xã', N'Xà Phìn'),
('00597', '032', 'VN', N'Xã', N'Tả Phìn'),
('00598', '032', 'VN', N'Xã', N'Tả Lủng'),
('00599', '032', 'VN', N'Xã', N'Phố Cáo'),
('00600', '032', 'VN', N'Xã', N'Sính Lủng'),
('00601', '032', 'VN', N'Xã', N'Sảng Tủng'),
('00602', '032', 'VN', N'Xã', N'Lũng Thầu'),
('00603', '032', 'VN', N'Xã', N'Hố Quáng Phìn'),
('00604', '032', 'VN', N'Xã', N'Vần Chải'),
('00605', '032', 'VN', N'Xã', N'Lũng Phìn'),
('00606', '032', 'VN', N'Xã', N'Sủng Trái'),
('00607', '033', 'VN', N'Thị trấn', N'Mèo Vạc'),
('00608', '033', 'VN', N'Xã', N'Thượng Phùng'),
('00609', '033', 'VN', N'Xã', N'Pải Lủng'),
('00610', '033', 'VN', N'Xã', N'Xín Cái'),
('00611', '033', 'VN', N'Xã', N'Pả Vi'),
('00612', '033', 'VN', N'Xã', N'Giàng Chu Phìn'),
('00613', '033', 'VN', N'Xã', N'Sủng Trà'),
('00614', '033', 'VN', N'Xã', N'Sủng Máng'),
('00615', '033', 'VN', N'Xã', N'Sơn Vĩ'),
('00616', '033', 'VN', N'Xã', N'Tả Lủng'),
('00617', '033', 'VN', N'Xã', N'Cán Chu Phìn'),
('00618', '033', 'VN', N'Xã', N'Lũng Pù'),
('00619', '033', 'VN', N'Xã', N'Lũng Chinh'),
('00620', '033', 'VN', N'Xã', N'Tát Ngà'),
('00621', '033', 'VN', N'Xã', N'Nậm Ban'),
('00622', '033', 'VN', N'Xã', N'Khâu Vai'),
('00623', '033', 'VN', N'Xã', N'Niêm Tòng'),
('00624', '033', 'VN', N'Xã', N'Niêm Sơn'),
('00625', '034', 'VN', N'Thị trấn', N'Yên Minh'),
('00626', '034', 'VN', N'Xã', N'Thắng Mố'),
('00627', '034', 'VN', N'Xã', N'Phú Lũng'),
('00628', '034', 'VN', N'Xã', N'Sủng Tráng'),
('00629', '034', 'VN', N'Xã', N'Bạch Đích'),
('00630', '034', 'VN', N'Xã', N'Na Khê'),
('00631', '034', 'VN', N'Xã', N'Sủng Thài'),
('00632', '034', 'VN', N'Xã', N'Hữu Vinh'),
('00633', '034', 'VN', N'Xã', N'Lao Và Chải'),
('00634', '034', 'VN', N'Xã', N'Mậu Duệ'),
('00635', '034', 'VN', N'Xã', N'Đông Minh'),
('00636', '034', 'VN', N'Xã', N'Mậu Long'),
('00637', '034', 'VN', N'Xã', N'Ngam La'),
('00638', '034', 'VN', N'Xã', N'Ngọc Long'),
('00639', '034', 'VN', N'Xã', N'Đường Thượng'),
('00640', '034', 'VN', N'Xã', N'Lũng Hồ'),
('00641', '034', 'VN', N'Xã', N'Du Tiến'),
('00642', '034', 'VN', N'Xã', N'Du Già'),
('00643', '035', 'VN', N'Thị trấn', N'Tam Sơn'),
('00644', '035', 'VN', N'Xã', N'Bát Đại Sơn'),
('00645', '035', 'VN', N'Xã', N'Nghĩa Thuận'),
('00646', '035', 'VN', N'Xã', N'Cán Tỷ'),
('00647', '035', 'VN', N'Xã', N'Cao Mã Pờ'),
('00648', '035', 'VN', N'Xã', N'Thanh Vân'),
('00649', '035', 'VN', N'Xã', N'Tùng Vài'),
('00650', '035', 'VN', N'Xã', N'Đông Hà'),
('00651', '035', 'VN', N'Xã', N'Quản Bạ'),
('00652', '035', 'VN', N'Xã', N'Lùng Tám'),
('00653', '035', 'VN', N'Xã', N'Quyết Tiến'),
('00654', '035', 'VN', N'Xã', N'Tả Ván'),
('00655', '035', 'VN', N'Xã', N'Thái An'),
('00656', '036', 'VN', N'Xã', N'Kim Thạch'),
('00657', '036', 'VN', N'Xã', N'Phú Linh'),
('00658', '036', 'VN', N'Xã', N'Kim Linh'),
('00659', '036', 'VN', N'Thị trấn', N'Vị Xuyên'),
('00660', '036', 'VN', N'Thị trấn', N'Nông Trường Việt Lâm'),
('00661', '036', 'VN', N'Xã', N'Minh Tân'),
('00662', '036', 'VN', N'Xã', N'Thuận Hoà'),
('00663', '036', 'VN', N'Xã', N'Tùng Bá'),
('00664', '036', 'VN', N'Xã', N'Thanh Thủy'),
('00665', '036', 'VN', N'Xã', N'Thanh Đức'),
('00666', '036', 'VN', N'Xã', N'Phong Quang'),
('00667', '036', 'VN', N'Xã', N'Xín Chải'),
('00668', '036', 'VN', N'Xã', N'Phương Tiến'),
('00669', '036', 'VN', N'Xã', N'Lao Chải'),
('00670', '036', 'VN', N'Xã', N'Cao Bồ'),
('00671', '036', 'VN', N'Xã', N'Đạo Đức'),
('00672', '036', 'VN', N'Xã', N'Thượng Sơn'),
('00673', '036', 'VN', N'Xã', N'Linh Hồ'),
('00674', '036', 'VN', N'Xã', N'Quảng Ngần'),
('00675', '036', 'VN', N'Xã', N'Việt Lâm'),
('00676', '036', 'VN', N'Xã', N'Ngọc Linh'),
('00677', '036', 'VN', N'Xã', N'Ngọc Minh'),
('00678', '036', 'VN', N'Xã', N'Bạch Ngọc'),
('00679', '036', 'VN', N'Xã', N'Trung Thành'),
('00680', '037', 'VN', N'Xã', N'Minh Sơn'),
('00681', '037', 'VN', N'Xã', N'Giáp Trung'),
('00682', '037', 'VN', N'Xã', N'Yên Định'),
('00683', '037', 'VN', N'Thị trấn', N'Yên Phú'),
('00684', '037', 'VN', N'Xã', N'Minh Ngọc'),
('00685', '037', 'VN', N'Xã', N'Yên Phong'),
('00686', '037', 'VN', N'Xã', N'Lạc Nông'),
('00687', '037', 'VN', N'Xã', N'Phú Nam'),
('00688', '037', 'VN', N'Xã', N'Yên Cường'),
('00689', '037', 'VN', N'Xã', N'Thượng Tân'),
('00690', '037', 'VN', N'Xã', N'Đường Âm'),
('00691', '037', 'VN', N'Xã', N'Đường Hồng'),
('00692', '037', 'VN', N'Xã', N'Phiêng Luông'),
('00693', '038', 'VN', N'Thị trấn', N'Vinh Quang'),
('00694', '038', 'VN', N'Xã', N'Bản Máy'),
('00695', '038', 'VN', N'Xã', N'Thàng Tín'),
('00696', '038', 'VN', N'Xã', N'Thèn Chu Phìn'),
('00697', '038', 'VN', N'Xã', N'Pố Lồ'),
('00698', '038', 'VN', N'Xã', N'Bản Phùng'),
('00699', '038', 'VN', N'Xã', N'Túng Sán'),
('00700', '038', 'VN', N'Xã', N'Chiến Phố'),
('00701', '038', 'VN', N'Xã', N'Đản Ván'),
('00702', '038', 'VN', N'Xã', N'Tụ Nhân'),
('00703', '038', 'VN', N'Xã', N'Tân Tiến'),
('00704', '038', 'VN', N'Xã', N'Nàng Đôn'),
('00705', '038', 'VN', N'Xã', N'Pờ Ly Ngài'),
('00706', '038', 'VN', N'Xã', N'Sán Xả Hồ'),
('00707', '038', 'VN', N'Xã', N'Bản Luốc'),
('00708', '038', 'VN', N'Xã', N'Ngàm Đăng Vài'),
('00709', '038', 'VN', N'Xã', N'Bản Nhùng'),
('00710', '038', 'VN', N'Xã', N'Tả Sử Choóng'),
('00711', '038', 'VN', N'Xã', N'Nậm Dịch'),
('00712', '038', 'VN', N'Xã', N'Hồ Thầu'),
('00713', '038', 'VN', N'Xã', N'Nam Sơn'),
('00714', '038', 'VN', N'Xã', N'Nậm Tỵ'),
('00715', '038', 'VN', N'Xã', N'Thông Nguyên'),
('00716', '038', 'VN', N'Xã', N'Nậm Khòa'),
('00717', '039', 'VN', N'Thị trấn', N'Cốc Pài'),
('00718', '039', 'VN', N'Xã', N'Nàn Xỉn'),
('00719', '039', 'VN', N'Xã', N'Bản Díu'),
('00720', '039', 'VN', N'Xã', N'Chí Cà'),
('00721', '039', 'VN', N'Xã', N'Xín Mần'),
('00722', '039', 'VN', N'Xã', N'Thèn Phàng'),
('00723', '039', 'VN', N'Xã', N'Trung Thịnh'),
('00724', '039', 'VN', N'Xã', N'Pà Vầy Sủ'),
('00725', '039', 'VN', N'Xã', N'Cốc Rế'),
('00726', '039', 'VN', N'Xã', N'Thu Tà'),
('00727', '039', 'VN', N'Xã', N'Nàn Ma'),
('00728', '039', 'VN', N'Xã', N'Tả Nhìu'),
('00729', '039', 'VN', N'Xã', N'Bản Ngò'),
('00730', '039', 'VN', N'Xã', N'Chế Là'),
('00731', '039', 'VN', N'Xã', N'Nấm Dẩn'),
('00732', '039', 'VN', N'Xã', N'Quảng Nguyên'),
('00733', '039', 'VN', N'Xã', N'Nà Chì'),
('00734', '039', 'VN', N'Xã', N'Khuôn Lùng'),
('00735', '040', 'VN', N'Thị trấn', N'Việt Quang'),
('00736', '040', 'VN', N'Thị trấn', N'Vĩnh Tuy'),
('00737', '040', 'VN', N'Xã', N'Tân Lập'),
('00738', '040', 'VN', N'Xã', N'Tân Thành'),
('00739', '040', 'VN', N'Xã', N'Đồng Tiến'),
('00740', '040', 'VN', N'Xã', N'Đồng Tâm'),
('00741', '040', 'VN', N'Xã', N'Tân Quang'),
('00742', '040', 'VN', N'Xã', N'Thượng Bình'),
('00743', '040', 'VN', N'Xã', N'Hữu Sản'),
('00744', '040', 'VN', N'Xã', N'Kim Ngọc'),
('00745', '040', 'VN', N'Xã', N'Việt Vinh'),
('00746', '040', 'VN', N'Xã', N'Bằng Hành'),
('00747', '040', 'VN', N'Xã', N'Quang Minh'),
('00748', '040', 'VN', N'Xã', N'Liên Hiệp'),
('00749', '040', 'VN', N'Xã', N'Vô Điếm'),
('00750', '040', 'VN', N'Xã', N'Việt Hồng'),
('00751', '040', 'VN', N'Xã', N'Hùng An'),
('00752', '040', 'VN', N'Xã', N'Đức Xuân'),
('00753', '040', 'VN', N'Xã', N'Tiên Kiều'),
('00754', '040', 'VN', N'Xã', N'Vĩnh Hảo'),
('00755', '040', 'VN', N'Xã', N'Vĩnh Phúc'),
('00756', '040', 'VN', N'Xã', N'Đồng Yên'),
('00757', '040', 'VN', N'Xã', N'Đông Thành'),
('00758', '041', 'VN', N'Xã', N'Xuân Minh'),
('00759', '041', 'VN', N'Xã', N'Tiên Nguyên'),
('00760', '041', 'VN', N'Xã', N'Tân Nam'),
('00761', '041', 'VN', N'Xã', N'Bản Rịa'),
('00762', '041', 'VN', N'Xã', N'Yên Thành'),
('00763', '041', 'VN', N'Thị trấn', N'Yên Bình'),
('00764', '041', 'VN', N'Xã', N'Tân Trịnh'),
('00765', '041', 'VN', N'Xã', N'Tân Bắc'),
('00766', '041', 'VN', N'Xã', N'Bằng Lang'),
('00767', '041', 'VN', N'Xã', N'Yên Hà'),
('00768', '041', 'VN', N'Xã', N'Hương Sơn'),
('00769', '041', 'VN', N'Xã', N'Xuân Giang'),
('00770', '041', 'VN', N'Xã', N'Nà Khương'),
('00771', '041', 'VN', N'Xã', N'Tiên Yên'),
('00772', '041', 'VN', N'Xã', N'Vĩ Thượng'),
('00773', '042', 'VN', 'P', N'Sông Hiến'),
('00774', '042', 'VN', 'P', N'Sông Bằng'),
('00775', '042', 'VN', 'P', N'Hợp Giang'),
('00776', '042', 'VN', 'P', N'Tân Giang'),
('00777', '042', 'VN', 'P', N'Ngọc Xuân'),
('00778', '042', 'VN', 'P', N'Đề Thám'),
('00779', '042', 'VN', 'P', N'Hoà Chung'),
('00780', '042', 'VN', 'P', N'Duyệt Trung'),
('00781', '042', 'VN', N'Xã', N'Vĩnh Quang'),
('00782', '042', 'VN', N'Xã', N'Hưng Đạo'),
('00783', '042', 'VN', N'Xã', N'Chu Trinh'),
('00784', '043', 'VN', N'Thị trấn', N'Pác Miầu'),
('00785', '043', 'VN', N'Xã', N'Đức Hạnh'),
('00786', '043', 'VN', N'Xã', N'Lý Bôn'),
('00787', '043', 'VN', N'Xã', N'Nam Cao'),
('00788', '043', 'VN', N'Xã', N'Nam Quang'),
('00789', '043', 'VN', N'Xã', N'Vĩnh Quang'),
('00790', '043', 'VN', N'Xã', N'Quảng Lâm'),
('00791', '043', 'VN', N'Xã', N'Thạch Lâm'),
('00792', '043', 'VN', N'Xã', N'Vĩnh Phong'),
('00793', '043', 'VN', N'Xã', N'Mông Ân'),
('00794', '043', 'VN', N'Xã', N'Thái Học'),
('00795', '043', 'VN', N'Xã', N'Thái Sơn'),
('00796', '043', 'VN', N'Xã', N'Yên Thổ'),
('00797', '044', 'VN', N'Thị trấn', N'Bảo Lạc'),
('00798', '044', 'VN', N'Xã', N'Cốc Pàng'),
('00799', '044', 'VN', N'Xã', N'Thượng Hà'),
('00800', '044', 'VN', N'Xã', N'Cô Ba'),
('00801', '044', 'VN', N'Xã', N'Bảo Toàn'),
('00802', '044', 'VN', N'Xã', N'Khánh Xuân'),
('00803', '044', 'VN', N'Xã', N'Xuân Trường'),
('00804', '044', 'VN', N'Xã', N'Hồng Trị'),
('00805', '044', 'VN', N'Xã', N'Kim Cúc'),
('00806', '044', 'VN', N'Xã', N'Phan Thanh'),
('00807', '044', 'VN', N'Xã', N'Hồng An'),
('00808', '044', 'VN', N'Xã', N'Hưng Đạo'),
('00809', '044', 'VN', N'Xã', N'Hưng Thịnh'),
('00810', '044', 'VN', N'Xã', N'Huy Giáp'),
('00811', '044', 'VN', N'Xã', N'Đình Phùng'),
('00812', '044', 'VN', N'Xã', N'Sơn Lập'),
('00813', '044', 'VN', N'Xã', N'Sơn Lộ'),
('00814', '045', 'VN', N'Thị trấn', N'Thông Nông'),
('00815', '045', 'VN', N'Xã', N'Cần Yên'),
('00816', '045', 'VN', N'Xã', N'Cần Nông'),
('00817', '045', 'VN', N'Xã', N'Lương Thông'),
('00818', '045', 'VN', N'Xã', N'Đa Thông'),
('00819', '045', 'VN', N'Xã', N'Ngọc Động'),
('00820', '045', 'VN', N'Xã', N'Yên Sơn'),
('00821', '045', 'VN', N'Xã', N'Lương Can'),
('00822', '045', 'VN', N'Xã', N'Thanh Long'),
('00823', '045', 'VN', N'Thị trấn', N'Xuân Hòa'),
('00824', '045', 'VN', N'Xã', N'Lũng Nặm'),
('00825', '045', 'VN', N'Xã', N'Trường Hà'),
('00826', '045', 'VN', N'Xã', N'Cải Viên'),
('00827', '045', 'VN', N'Xã', N'Nội Thôn'),
('00828', '045', 'VN', N'Xã', N'Tổng Cọt'),
('00829', '045', 'VN', N'Xã', N'Sóc Hà'),
('00830', '045', 'VN', N'Xã', N'Thượng Thôn'),
('00831', '045', 'VN', N'Xã', N'Hồng Sỹ'),
('00832', '045', 'VN', N'Xã', N'Quý Quân'),
('00833', '045', 'VN', N'Xã', N'Mã Ba'),
('00834', '045', 'VN', N'Xã', N'Ngọc Đào'),
('00835', '046', 'VN', N'Thị trấn', N'Trà Lĩnh'),
('00836', '046', 'VN', N'Xã', N'Tri Phương'),
('00837', '046', 'VN', N'Xã', N'Quang Hán'),
('00838', '046', 'VN', N'Xã', N'Xuân Nội'),
('00839', '046', 'VN', N'Xã', N'Quang Trung'),
('00840', '046', 'VN', N'Xã', N'Quang Vinh'),
('00841', '046', 'VN', N'Xã', N'Cao Chương'),
('00842', '046', 'VN', N'Thị trấn', N'Trùng Khánh'),
('00843', '046', 'VN', N'Xã', N'Ngọc Khê'),
('00844', '046', 'VN', N'Xã', N'Ngọc Côn'),
('00845', '046', 'VN', N'Xã', N'Phong Nậm'),
('00846', '046', 'VN', N'Xã', N'Đình Phong'),
('00847', '046', 'VN', N'Xã', N'Đàm Thuỷ'),
('00848', '046', 'VN', N'Xã', N'Khâm Thành'),
('00849', '046', 'VN', N'Xã', N'Chí Viễn'),
('00850', '046', 'VN', N'Xã', N'Lăng Hiếu'),
('00851', '046', 'VN', N'Xã', N'Phong Châu'),
('00852', '046', 'VN', N'Xã', N'Trung Phúc'),
('00853', '046', 'VN', N'Xã', N'Cao Thăng'),
('00854', '046', 'VN', N'Xã', N'Đức Hồng'),
('00855', '046', 'VN', N'Xã', N'Đoài Dương'),
('00856', '047', 'VN', N'Xã', N'Minh Long'),
('00857', '047', 'VN', N'Xã', N'Lý Quốc'),
('00858', '047', 'VN', N'Xã', N'Thắng Lợi'),
('00859', '047', 'VN', N'Xã', N'Đồng Loan'),
('00860', '047', 'VN', N'Xã', N'Đức Quang'),
('00861', '047', 'VN', N'Xã', N'Kim Loan'),
('00862', '047', 'VN', N'Xã', N'Quang Long'),
('00863', '047', 'VN', N'Xã', N'An Lạc'),
('00864', '047', 'VN', N'Thị trấn', N'Thanh Nhật'),
('00865', '047', 'VN', N'Xã', N'Vinh Quý'),
('00866', '047', 'VN', N'Xã', N'Thống Nhất'),
('00867', '047', 'VN', N'Xã', N'Cô Ngân'),
('00868', '047', 'VN', N'Xã', N'Thị Hoa'),
('00869', '048', 'VN', N'Xã', N'Quốc Toản'),
('00870', '048', 'VN', N'Thị trấn', N'Quảng Uyên'),
('00871', '048', 'VN', N'Xã', N'Phi Hải'),
('00872', '048', 'VN', N'Xã', N'Quảng Hưng'),
('00873', '048', 'VN', N'Xã', N'Độc Lập'),
('00874', '048', 'VN', N'Xã', N'Cai Bộ'),
('00875', '048', 'VN', N'Xã', N'Phúc Sen'),
('00876', '048', 'VN', N'Xã', N'Chí Thảo'),
('00877', '048', 'VN', N'Xã', N'Tự Do'),
('00878', '048', 'VN', N'Xã', N'Hồng Quang'),
('00879', '048', 'VN', N'Xã', N'Ngọc Động'),
('00880', '048', 'VN', N'Xã', N'Hạnh Phúc'),
('00881', '048', 'VN', N'Thị trấn', N'Tà Lùng'),
('00882', '048', 'VN', N'Xã', N'Bế Văn Đàn'),
('00883', '048', 'VN', N'Xã', N'Cách Linh'),
('00884', '048', 'VN', N'Xã', N'Đại Sơn'),
('00885', '048', 'VN', N'Xã', N'Tiên Thành'),
('00886', '048', 'VN', N'Thị trấn', N'Hoà Thuận'),
('00887', '048', 'VN', N'Xã', N'Mỹ Hưng'),
('00888', '049', 'VN', N'Thị trấn', N'Nước Hai'),
('00889', '049', 'VN', N'Xã', N'Dân Chủ'),
('00890', '049', 'VN', N'Xã', N'Nam Tuấn'),
('00891', '049', 'VN', N'Xã', N'Đại Tiến'),
('00892', '049', 'VN', N'Xã', N'Đức Long'),
('00893', '049', 'VN', N'Xã', N'Ngũ Lão'),
('00894', '049', 'VN', N'Xã', N'Trương Lương'),
('00895', '049', 'VN', N'Xã', N'Hồng Việt'),
('00896', '049', 'VN', N'Xã', N'Hoàng Tung'),
('00897', '049', 'VN', N'Xã', N'Nguyễn Huệ'),
('00898', '049', 'VN', N'Xã', N'Quang Trung'),
('00899', '049', 'VN', N'Xã', N'Bạch Đằng'),
('00900', '049', 'VN', N'Xã', N'Bình Dương'),
('00901', '049', 'VN', N'Xã', N'Lê Chung'),
('00902', '049', 'VN', N'Xã', N'Hồng Nam'),
('00903', '050', 'VN', N'Thị trấn', N'Nguyên Bình'),
('00904', '050', 'VN', N'Thị trấn', N'Tĩnh Túc'),
('00905', '050', 'VN', N'Xã', N'Yên Lạc'),
('00906', '050', 'VN', N'Xã', N'Triệu Nguyên'),
('00907', '050', 'VN', N'Xã', N'Ca Thành'),
('00908', '050', 'VN', N'Xã', N'Vũ Nông'),
('00909', '050', 'VN', N'Xã', N'Minh Tâm'),
('00910', '050', 'VN', N'Xã', N'Thể Dục'),
('00911', '050', 'VN', N'Xã', N'Mai Long'),
('00912', '050', 'VN', N'Xã', N'Vũ Minh'),
('00913', '050', 'VN', N'Xã', N'Hoa Thám'),
('00914', '050', 'VN', N'Xã', N'Phan Thanh'),
('00915', '050', 'VN', N'Xã', N'Quang Thành'),
('00916', '050', 'VN', N'Xã', N'Tam Kim'),
('00917', '050', 'VN', N'Xã', N'Thành Công'),
('00918', '050', 'VN', N'Xã', N'Thịnh Vượng'),
('00919', '050', 'VN', N'Xã', N'Hưng Đạo'),
('00920', '051', 'VN', N'Thị trấn', N'Đông Khê'),
('00921', '051', 'VN', N'Xã', N'Canh Tân'),
('00922', '051', 'VN', N'Xã', N'Kim Đồng'),
('00923', '051', 'VN', N'Xã', N'Minh Khai'),
('00924', '051', 'VN', N'Xã', N'Đức Thông'),
('00925', '051', 'VN', N'Xã', N'Thái Cường'),
('00926', '051', 'VN', N'Xã', N'Vân Trình'),
('00927', '051', 'VN', N'Xã', N'Thụy Hùng'),
('00928', '051', 'VN', N'Xã', N'Quang Trọng'),
('00929', '051', 'VN', N'Xã', N'Trọng Con'),
('00930', '051', 'VN', N'Xã', N'Lê Lai'),
('00931', '051', 'VN', N'Xã', N'Đức Long'),
('00932', '051', 'VN', N'Xã', N'Lê Lợi'),
('00933', '051', 'VN', N'Xã', N'Đức Xuân'),
